image_id	image_path	class_label	predicted_label	confidence	entropy	raw_output
928784920318681088_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\10_11_2017\928784920318681088_0.jpg	not_humanitarian	not_humanitarian	0.3943	1.6131	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
909927931316703233_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\18_9_2017\909927931316703233_0.jpg	infrastructure_and_utility_damage	not_humanitarian	0.3942	1.6557	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
908206404317704192_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\14_9_2017\908206404317704192_0.jpg	not_humanitarian	not_humanitarian	0.2769	1.8425	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
922104786530553861_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\22_10_2017\922104786530553861_0.jpg	not_humanitarian	not_humanitarian	0.6995	1.1985	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
910538179270397954_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\mexico_earthquake\20_9_2017\910538179270397954_0.jpg	other_relevant_information	not_humanitarian	0.446	1.689	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
901768346491908097_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\27_8_2017\901768346491908097_0.jpg	other_relevant_information	other_relevant_information	0.4066	1.7114	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

3"
909415304618545153_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\17_9_2017\909415304618545153_0.jpg	not_humanitarian	not_humanitarian	0.6166	1.3122	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
909450938007543809_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\17_9_2017\909450938007543809_0.jpg	not_humanitarian	not_humanitarian	0.5252	1.5013	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
908230155901870081_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\14_9_2017\908230155901870081_0.jpg	not_humanitarian	not_humanitarian	0.6847	1.1427	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
920515577877356544_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\california_wildfires\18_10_2017\920515577877356544_0.jpg	not_humanitarian	not_humanitarian	0.5762	1.4763	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
914228071028412416_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\30_9_2017\914228071028412416_0.jpg	not_humanitarian	not_humanitarian	0.4827	1.5848	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
914587370091028480_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\mexico_earthquake\1_10_2017\914587370091028480_0.jpg	rescue_volunteering_or_donation_effort	rescue_volunteering_or_donation_effort	0.2215	1.8759	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

1"
901776026367397888_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_harvey\27_8_2017\901776026367397888_0.jpg	not_humanitarian	not_humanitarian	0.5287	1.4569	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
913443663543496704_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\28_9_2017\913443663543496704_0.jpg	not_humanitarian	not_humanitarian	0.5068	1.5476	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
916078665049493505_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\5_10_2017\916078665049493505_0.jpg	not_humanitarian	not_humanitarian	0.6966	1.3208	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
912357265071624192_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_maria\25_9_2017\912357265071624192_0.jpg	rescue_volunteering_or_donation_effort	not_humanitarian	0.3322	1.6551	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
909471002060623872_0	D:\Workspace\Cotrain_CrisisMMD\data\CrisisMMD\data_image\hurricane_irma\17_9_2017\909471002060623872_0.jpg	not_humanitarian	not_humanitarian	0.5723	1.4471	"user

You are an expert in disaster response and humanitarian aid image analysis. Examine the first image carefully and classify it into exactly one of these categories (0-4). Respond with ONLY the number, no other text or explanation.

Categories:
0: HUMAN IMPACT - Must show PEOPLE who are clearly affected by the disaster: injured, displaced, evacuated, in temporary shelters, or waiting in lines for aid. People must be visibly impacted.
1: RESPONSE EFFORTS - Must show active RESCUE operations, aid distribution, medical treatment, VOLUNTEER work, DONATION, or evacuation in progress. Look for emergency responders, relief workers, or organized aid activities.
2: INFRASTRUCTURE DAMAGE - Must show clear physical damage to buildings, roads, bridges, power lines, VEHICLES or other structures that was caused by the disaster. The damage should be obvious and significant.
3: OTHER CRISIS INFO - Shows verified crisis-related content that doesn't fit above categories: maps of affected areas, emergency warnings, official updates, or documentation of crisis conditions. Must have clear connection to the current disaster.
4: NOT CRISIS-RELATED - Use this for:
- Images where you're unsure if it's related to the crisis
- General photos that could be from any time/place
- Images without clear crisis impact or response
- Stock photos or promotional images
- Any image that doesn't definitively fit categories 0-3

Important:
- If there's ANY sign of rescue or donation, pick 1.
- If there's ANY sign of damage, pick 2.
- If there's ANY sign of obviously distressed or harmed people, pick 0.
- If it's definitely about a crisis but you DO NOT see rescue/damage/impacted people, pick 3.
- Otherwise, pick 4. Also, when you are not sure which number to pick, pick 4.
Answer with just a single digit (0–4).
Above is the test image that you need to classify. The category of this test image is: assistant

4"
